Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 650000 with 350000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 6e-06        |
|    loss                 | -0.00147     |
|    n_updates            | 9700         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.87         |
|    ep_rew_mean          | 0.361        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 170          |
|    time_elapsed         | 9588         |
|    total_timesteps      | 998160       |
| train/                  |              |
|    approx_kl            | 0.0018691221 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.322        |
|    learning_rate        | 3.93e-06     |
|    loss                 | -0.00218     |
|    n_updates            | 9720         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.09         |
|    ep_rew_mean          | 0.393        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 171          |
|    time_elapsed         | 9642         |
|    total_timesteps      | 1000208      |
| train/                  |              |
|    approx_kl            | 0.0014471828 |
|    clip_fraction        | 0.00447      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.287        |
|    learning_rate        | 1.86e-06     |
|    loss                 | 0.00563      |
|    n_updates            | 9740         |
|    policy_gradient_loss | -0.000955    |
|    value_loss           | 0.0206       |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━ 350,208/350,000  [ 2:40:36 < 0:00:00 , 39 it/s ]
RL training finished.
Model saved.
